user_id,country,age,gender,subscription_type,avg_listening_hours_per_week,total_songs_played,skip_rate,satisfaction_score,churned,monthly_fee,join_date,join_date_UK
U1201,South Africa,41,,Family,3,529,20%,,0,7.99,08/08/2023,08/08/2023
U1257,India,15,,Family,0.3,503,30%,,0,,03/30/2024,30/03/2024
U1558,Nigeria,49,Female,Family,5.6,497,15%,,1,7.99,07/01/2023,01/07/2023
U1693,Ghana,49,Female,Family,8.8,509,10%,,1,9.99,09/08/2024,08/09/2024
U1486,Kenya,25,Other,Family,6.3,498,30%,,1,12.99,14/09/2023,14/09/2023
U1345,Nepal,27,Male,Family,6.2,511,20%,,1,,28/03/2024,28/03/2024
U1203,Nepal,62,,Family,17.2,508,10%,,1,9.99,12/08/2023,08/12/2023
U1641,United Kingdom,62,Female,Family,5.6,484,20%,,0,9.99,08/12/2022,12/08/2022
U1569,India,59,Male,Family,13.8,492,5%,,0,5,16/06/2023,16/06/2023
U1694,USA,33,Female,Family,14.8,488,30%,,0,9.99,27/07/2024,27/07/2024
U1225,Nepal,39,Male,Family,8.5,486,15%,,1,,27/06/2022,27/06/2022
U1369,Ghana,48,Other,Family,9,477,10%,,0,,04/23/2022,23/04/2022
U1637,United Kingdom,13,Male,Family,11.3,493,20%,,0,5,11/05/2022,05/11/2022
U1592,USA,36,Male,Free,0.9,509,30%,,0,0,09/10/2022,10/09/2022
U1548,Nigeria,63,Other,Free,13.9,467,15%,,0,0,03/20/2024,20/03/2024
U1272,United Kingdom,22,Female,Free,4.4,499,20%,,0,0,05/26/2022,26/05/2022
U1026,United Kingdom,23,Female,Free,7.5,497,25%,,0,0,08/04/2024,04/08/2024
U1636,India,30,,Free,17.9,496,20%,,0,0,07/07/2024,07/07/2024
U1552,United Kingdom,53,Other,Free,10.7,510,20%,,0,0,12/30/2022,30/12/2022
U1155,India,39,Female,Premium,0.3,510,10%,,1,9.99,07/03/2024,03/07/2024
U1657,India,22,Male,Premium,3.6,486,10%,,1,,28/07/2022,28/07/2022
U1436,India,26,Female,Premium,16.9,490,10%,,0,9.99,14/05/2024,14/05/2024
U1309,Brazil,18,Female,Premium,12.8,476,30%,,1,9.99,09/04/2023,04/09/2023
U1215,United Kingdom,17,Male,Premium,11.7,495,10%,,1,9.99,27/08/2024,27/08/2024
U1600,United Kingdom,41,Female,Premium,8.7,483,5%,,0,9.99,02/07/2024,07/02/2024
U1141,United Kingdom,33,Male,Premium,16.1,505,5%,,1,7.99,31/05/2023,31/05/2023
U1000,Kenya,18,Male,Premium,6.3,485,5%,,0,7.99,25/02/2023,25/02/2023
U1085,Kenya,45,Male,Premium,6,487,30%,,0,7.99,10/07/2023,07/10/2023
U1661,South Africa,45,Male,Premium,11.2,512,5%,,0,5,24/05/2024,24/05/2024
U1042,Ghana,40,Male,Premium,8.1,484,20%,,0,7.99,05/06/2023,06/05/2023
U1579,India,38,Female,Premium,13.7,525,15%,,0,7.99,23/05/2022,23/05/2022
U1075,Nigeria,59,Female,Premium,4.1,506,25%,,1,9.99,08/03/2022,03/08/2022
U1439,Nepal,50,Female,Student,10.6,490,10%,,1,9.99,16/11/2022,16/11/2022
U1076,India,61,Male,Student,16,498,5%,,0,,15/02/2023,15/02/2023
U1499,United Kingdom,16,Male,Student,11.2,485,15%,,0,12.99,05/30/2024,30/05/2024
U1521,Nigeria,59,Female,Student,0.3,506,10%,,0,7.99,09/03/2023,03/09/2023
U1344,Nepal,14,Male,Student,15.8,501,25%,,0,9.99,15/06/2024,15/06/2024
U1622,Ghana,42,Female,Student,4.5,520,15%,,1,12.99,09/04/2023,04/09/2023
U1475,India,49,Male,Student,13.9,480,30%,,0,9.99,03/12/2024,12/03/2024
U1678,Nigeria,45,Female,Student,11.2,498,10%,,1,,01/04/2022,04/01/2022
U1400,United Kingdom,56,Other,Student,6,492,10%,,0,7.99,01/06/2022,06/01/2022
U1167,United Kingdom,17,Female,Student,5.9,514,30%,,1,9.99,20/10/2023,20/10/2023
U1586,United Kingdom,46,Male,Student,5.3,524,10%,,0,9.99,03/19/2022,19/03/2022
U1515,India,22,,Student,10.5,487,5%,,0,9.99,09/14/2022,14/09/2022
U1527,Kenya,25,Female,Family,10,452,10%,1,0,9.99,18/06/2022,18/06/2022
U1288,USA,57,Female,Family,11.8,530,10%,1,0,7.99,29/01/2023,29/01/2023
U1002,Brazil,57,Male,Family,7.4,524,15%,1,1,,07/10/2024,10/07/2024
U1036,USA,20,Female,Family,22.3,488,25%,1,1,7.99,14/03/2022,14/03/2022
U1126,United Kingdom,46,Female,Family,13.4,526,25%,1,0,7.99,22/05/2023,22/05/2023
U1666,Kenya,19,Male,Family,6.7,526,5%,1,0,,10/12/2022,12/10/2022
U1528,United Kingdom,52,Female,Family,15.4,480,20%,1,0,12.99,03/11/2022,11/03/2022
U1407,Nigeria,47,Male,Family,0.2,511,5%,1,0,,11/06/2022,06/11/2022
U1396,United Kingdom,42,Male,Family,10.2,510,30%,1,0,7.99,07/02/2024,02/07/2024
U1011,South Africa,48,Female,Family,13.5,468,20%,1,0,9.99,10/02/2023,02/10/2023
U1498,India,59,Female,Family,14.4,468,20%,1,0,9.99,02/10/2023,10/02/2023
U1322,United Kingdom,36,Other,Family,8.5,523,10%,1,0,7.99,04/25/2023,25/04/2023
U1186,Brazil,59,Female,Family,0.5,490,20%,1,0,9.99,21/08/2024,21/08/2024
U1047,India,39,Male,Family,6.8,512,10%,1,1,7.99,02/01/2024,01/02/2024
U1460,Nigeria,20,Male,Family,7.8,518,20%,1,0,5,08/16/2023,16/08/2023
U1559,South Africa,33,Male,Family,8.5,507,15%,1,1,9.99,16/12/2022,16/12/2022
U1135,Nepal,29,Male,Family,16.6,491,20%,1,0,9.99,13/03/2022,13/03/2022
U1574,Ghana,38,Female,Family,1.5,458,5%,1,1,9.99,09/17/2023,17/09/2023
U1668,India,20,Female,Family,9.4,507,30%,1,1,9.99,06/01/2022,01/06/2022
U1648,Nepal,63,Female,Family,9.1,481,20%,1,0,9.99,02/03/2024,03/02/2024
U1304,Nepal,18,Female,Family,9.5,454,10%,1,0,9.99,10/06/2024,06/10/2024
U1649,Kenya,16,Female,Family,4.5,482,10%,1,0,7.99,09/09/2023,09/09/2023
U1027,USA,24,Female,Family,8.8,508,15%,1,0,9.99,08/30/2023,30/08/2023
U1534,USA,55,Male,Family,6.1,490,20%,1,1,7.99,25/11/2022,25/11/2022
U1342,Kenya,50,Male,Family,6.5,505,30%,1,0,9.99,12/24/2022,24/12/2022
U1097,USA,17,Male,Family,7.8,473,25%,1,0,5,09/22/2023,22/09/2023
U1308,India,57,Other,Free,4.4,513,20%,1,0,0,03/11/2022,11/03/2022
U1408,United Kingdom,47,Male,Free,9.2,476,10%,1,0,0,04/12/2024,12/04/2024
U1679,United Kingdom,40,Other,Free,2.1,462,25%,1,0,0,06/06/2022,06/06/2022
U1005,Kenya,59,Female,Free,12.9,519,25%,1,0,0,21/10/2023,21/10/2023
U1262,Nigeria,59,,Free,7.4,502,25%,1,1,0,27/06/2022,27/06/2022
U1367,United Kingdom,49,Male,Free,12.7,511,15%,1,0,0,24/10/2023,24/10/2023
U1229,United Kingdom,34,,Free,19.4,508,25%,1,0,0,04/08/2022,08/04/2022
U1454,United Kingdom,63,Female,Free,11.3,492,10%,1,0,0,09/09/2022,09/09/2022
U1523,South Africa,58,,Free,3.8,498,15%,1,0,0,16/01/2022,16/01/2022
U1041,India,62,Other,Free,10.3,466,15%,1,0,0,24/11/2023,24/11/2023
U1432,Nigeria,52,Female,Free,8,496,25%,1,0,0,11/12/2022,12/11/2022
U1577,India,64,Male,Premium,7.6,461,15%,1,0,9.99,29/01/2022,29/01/2022
U1561,Nigeria,58,Male,Premium,7.5,524,10%,1,1,7.99,05/18/2023,18/05/2023
